"0","#|label: ""map query setup"""
"0",""
"0","# chicago starting coordinates for leaflet, setView"
"0","chicago <- maps::us.cities |>"
"0","    dplyr::select(""name"","
"0","                  ""long"","
"0","                  ""lat"") |>"
"0","    dplyr::filter(name == ""Chicago IL"")"
"0",""
"0","# full dataset coordinates, might need to sample"
"0","coordQry <- dplyr::tbl(dbconn,"
"0","                       ""fltrd_data"") |>"
"0","    dplyr::select(start_lng,"
"0","                  start_lat) |>"
"0","    dplyr::add_count(start_lng,"
"0","                     start_lat) |>"
"0","    dplyr::distinct() |>"
"0","    dplyr::arrange(desc(n)) |>"
"0","    dplyr::collect()"
"0",""
"0",""
"0","coordQry_small <- dplyr::tbl(dbconn,"
"0","                       ""fltrd_data"") |>"
"0","    dplyr::select(start_lng,"
"0","                  start_lat) |>"
"0","    dplyr::add_count(start_lng,"
"0","                     start_lat) |>"
"0","    dplyr::distinct() |>"
"0","    dplyr::arrange(desc(n)) |>"
"0","    dplyr::collect() |>"
"0","    dplyr::slice_head(n = 50)"
