"0","#|label: 'dir + lists for unz function'"
"0",""
"0","# create tempFile directory"
"0","dir.create(""tempFiles"")"
"0",""
"0","# create list of tempFile directory paths"
"0","tempfile_paths <- sprintf(""tempFiles/%d-divvy-tripdata.csv"","
"0","                      202301:202312)"
"0",""
"0","# create CSV file relocation directory"
"0","dir.create(""tripdata"")"
"0",""
"0","# create CSV file relocation paths"
"0","fileList <- sprintf(""tripdata/%d-divvy-tripdata.csv"","
"0","                       202301:202312)"
"0",""
"0","# create CSV list to specify for unzipping"
"0","fileNames <- sprintf(""%d-divvy-tripdata.csv"","
"0","                      202301:202312)"
