"0","#|label: 'grouped stats tibb'"
"0",""
"0","groupedStats_byDay <- dplyr::tbl(dbconn,"
"0","                            ""fltrd_data"") |>"
"0","    dplyr::select(started_at,"
"0","                  member_casual,"
"0","                  rideable_type,"
"0","                  trip_time,"
"0","                  miles,"
"0","                  mph) |>"
"0","    dplyr::collect() |>"
"0","    dplyr::mutate(started_at = as.Date(started_at)) |>"
"0","    dplyr::group_by(started_at,"
"0","                    member_casual,"
"0","                    rideable_type) |>"
"0","    dplyr::summarize(n = dplyr::n(),"
"0","                     trip_time_Mean = mean(trip_time),"
"0","                     trip_time_stDev = stats::sd(trip_time),"
"0","                     miles_Mean = mean(miles),"
"0","                     miles_stDev = stats::sd(miles),"
"0","                     mph_Mean = mean(miles),"
"0","                     mph_stDev = stats::sd(mph))"
"2","`summarise()` has grouped output by 'started_at', 'member_casual'. You can override using the `.groups` argument."
