"0","#|label: 'rider count by hour table'"
"0",""
"0","hours_of_Riders <- dplyr::tbl(dbconn,"
"0","                           ""fltrd_tripData"") |>"
"0","    dplyr::select(started_at) |>"
"0","    dplyr::mutate(""hour"" = lubridate::hour(started_at)) |>"
"0","    dplyr::group_by(hour) |>"
"0","    dplyr::summarise(""riding"" = dplyr::count(started_at)) |>"
"0","    dplyr::arrange(hour) |>"
"0","    dplyr::collect() |>"
"0","    dplyr::mutate(""hour"" = hms::hms(hours = hour),"
"0","                  ""hour"" = format(strptime(hour, format = ""%H""), ""%r""),"
"0","                  ""index"" = seq(1:24))"
