"0","#|label: 'unzip and relocate function'"
"0",""
"0","# A custom function that makes unzipping, converting and relocating files all at once, simple. "
"0","unz_relocate <- function (x = tempfile_paths,"
"0","                          y = tempZipPaths,"
"0","                          z = fileNames) {"
"0","    for (i in seq(x)) {"
"0","        utils::unzip(y[i],"
"0","                     z[i])"
"0","        file.rename(z[i],"
"0","                    x[i])"
"0","    }"
"0","}"
"0",""
"0","unz_relocate()"
