"0","#|label: 'create lists, download zips'"
"0",""
"0","durls <-"
"0","    sprintf(""https://divvy-tripdata.s3.amazonaws.com/%d-divvy-tripdata.zip"","
"0","            202301:202312)"
"0",""
"0","# Need some directories to store the files. "
"0","dir.create(""tempZips"")"
"0",""
"0","tempZipPaths <- sprintf(""tempZips/%d-divvy-tripdata.zip"","
"0","                     202301:202312)"
"0",""
"0","# A simple way to download and relocate several files. "
"0","curl::multi_download(durls,"
"0","                     destfiles = tempZipPaths)"
"2","Download status: 0 done; 12 in progress (0 b/s). Total size: 1.46 Kb (??%)..."
"2","Download status: 0 done; 12 in progress (670.87 Kb/s). Total size: 399.67 Kb (??%)..."
"2","Download status: 0 done; 12 in progress (2.16 Mb/s). Total size: 1.34 Mb (??%)..."
"2","Download status: 0 done; 12 in progress (4.78 Mb/s). Total size: 3.38 Mb (??%)..."
"2","Download status: 0 done; 12 in progress (6.97 Mb/s). Total size: 8.55 Mb (??%)..."
"2","Download status: 0 done; 12 in progress (8.44 Mb/s). Total size: 11.11 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (2.49 Mb/s). Total size: 13.38 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (2.88 Mb/s). Total size: 14.30 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (3.24 Mb/s). Total size: 14.86 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (4.21 Mb/s). Total size: 18.68 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (6.65 Mb/s). Total size: 24.00 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (7.00 Mb/s). Total size: 24.96 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (8.06 Mb/s). Total size: 28.59 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (8.88 Mb/s). Total size: 31.30 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (9.61 Mb/s). Total size: 33.95 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (10.20 Mb/s). Total size: 36.58 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (10.80 Mb/s). Total size: 39.19 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (11.32 Mb/s). Total size: 41.83 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (11.83 Mb/s). Total size: 44.43 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (12.32 Mb/s). Total size: 47.08 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (12.73 Mb/s). Total size: 49.67 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (13.19 Mb/s). Total size: 52.29 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (13.54 Mb/s). Total size: 54.81 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (13.70 Mb/s). Total size: 57.08 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (14.08 Mb/s). Total size: 58.97 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (14.55 Mb/s). Total size: 61.41 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (15.07 Mb/s). Total size: 63.93 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (15.55 Mb/s). Total size: 66.54 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (15.08 Mb/s). Total size: 69.11 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (15.55 Mb/s). Total size: 71.72 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (15.60 Mb/s). Total size: 74.27 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (15.90 Mb/s). Total size: 76.89 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (16.17 Mb/s). Total size: 79.47 Mb (??%)..."
"2","Download status: 1 done; 11 in progress (16.29 Mb/s). Total size: 82.11 Mb (??%)..."
"2","Download status: 2 done; 10 in progress (11.54 Mb/s). Total size: 84.31 Mb (??%)..."
"2","Download status: 2 done; 10 in progress (11.74 Mb/s). Total size: 86.35 Mb (??%)..."
"2","Download status: 2 done; 10 in progress (12.37 Mb/s). Total size: 92.91 Mb (??%)..."
"2","Download status: 2 done; 10 in progress (12.53 Mb/s). Total size: 93.76 Mb (??%)..."
"2","Download status: 4 done; 8 in progress (6.61 Mb/s). Total size: 100.18 Mb (??%)..."
"2","Download status: 4 done; 8 in progress (7.01 Mb/s). Total size: 102.74 Mb (??%)..."
"2","Download status: 4 done; 8 in progress (7.34 Mb/s). Total size: 105.39 Mb (??%)..."
"2","Download status: 4 done; 8 in progress (7.34 Mb/s). Total size: 105.45 Mb (??%)..."
"2","Download status: 6 done; 6 in progress (4.08 Mb/s). Total size: 113.82 Mb (??%)..."
"2","Download status: 6 done; 6 in progress (4.63 Mb/s). Total size: 116.39 Mb (??%)..."
"2","Download status: 6 done; 6 in progress (4.73 Mb/s). Total size: 117.30 Mb (??%)..."
"2","Download status: 6 done; 6 in progress (5.55 Mb/s). Total size: 123.86 Mb (61%)..."
"2","Download status: 6 done; 6 in progress (5.93 Mb/s). Total size: 126.89 Mb (63%)..."
"2","Download status: 6 done; 6 in progress (6.22 Mb/s). Total size: 129.45 Mb (64%)..."
"2","Download status: 6 done; 6 in progress (6.22 Mb/s). Total size: 129.54 Mb (64%)..."
"2","Download status: 7 done; 5 in progress (4.31 Mb/s). Total size: 139.06 Mb (69%)..."
"2","Download status: 7 done; 5 in progress (4.86 Mb/s). Total size: 141.67 Mb (70%)..."
"2","Download status: 7 done; 5 in progress (4.91 Mb/s). Total size: 142.05 Mb (70%)..."
"2","Download status: 7 done; 5 in progress (5.65 Mb/s). Total size: 149.06 Mb (74%)..."
"2","Download status: 7 done; 5 in progress (5.90 Mb/s). Total size: 151.65 Mb (75%)..."
"2","Download status: 7 done; 5 in progress (6.17 Mb/s). Total size: 154.31 Mb (77%)..."
"2","Download status: 7 done; 5 in progress (6.42 Mb/s). Total size: 156.97 Mb (78%)..."
"2","Download status: 7 done; 5 in progress (6.66 Mb/s). Total size: 159.59 Mb (79%)..."
"2","Download status: 7 done; 5 in progress (6.92 Mb/s). Total size: 162.21 Mb (80%)..."
"2","Download status: 7 done; 5 in progress (7.14 Mb/s). Total size: 164.80 Mb (82%)..."
"2","Download status: 7 done; 5 in progress (7.34 Mb/s). Total size: 167.29 Mb (83%)..."
"2","Download status: 7 done; 5 in progress (7.54 Mb/s). Total size: 169.72 Mb (84%)..."
"2","Download status: 7 done; 5 in progress (7.71 Mb/s). Total size: 171.90 Mb (85%)..."
"2","Download status: 7 done; 5 in progress (7.86 Mb/s). Total size: 174.00 Mb (86%)..."
"2","Download status: 7 done; 5 in progress (8.03 Mb/s). Total size: 176.34 Mb (87%)..."
"2","Download status: 8 done; 4 in progress (5.13 Mb/s). Total size: 178.62 Mb (89%)..."
"2","Download status: 8 done; 4 in progress (5.32 Mb/s). Total size: 180.89 Mb (90%)..."
"2","Download status: 8 done; 4 in progress (5.39 Mb/s). Total size: 181.65 Mb (90%)..."
"2","Download status: 9 done; 3 in progress (3.27 Mb/s). Total size: 187.90 Mb (93%)..."
"2","Download status: 9 done; 3 in progress (3.34 Mb/s). Total size: 188.64 Mb (94%)..."
"2","Download status: 9 done; 3 in progress (3.78 Mb/s). Total size: 193.82 Mb (96%)..."
"2","Download status: 9 done; 3 in progress (4.00 Mb/s). Total size: 196.33 Mb (97%)..."
"2","Download status: 11 done; 1 in progress (444.10 Kb/s). Total size: 197.91 Mb (98%)..."
"2","Download status: 11 done; 1 in progress (467.71 Kb/s). Total size: 198.18 Mb (98%)..."
"2","Download status: 11 done; 1 in progress (524.27 Kb/s). Total size: 198.87 Mb (99%)..."
"2","Download status: 11 done; 1 in progress (593.22 Kb/s). Total size: 199.72 Mb (99%)..."
"2","Download status: 11 done; 1 in progress (614.84 Kb/s). Total size: 200.02 Mb (99%)..."
"2","Download status: 11 done; 1 in progress (648.94 Kb/s). Total size: 200.43 Mb (99%)..."
"2","Download status: 11 done; 1 in progress (671.64 Kb/s). Total size: 200.75 Mb (100%)..."
"2","Download status: 11 done; 1 in progress (705.07 Kb/s). Total size: 201.18 Mb (100%)..."
"2","Download status: 11 done; 1 in progress (736.79 Kb/s). Total size: 201.60 Mb (100%)..."
"2","Download status: 12 done; 0 in progress. Total size: 201.65 Mb (100%)..."
"2"," done!             
"
